,chip,label
1246,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.         -0.53832903  0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.59811708  0.        ]
 [ 0.          0.         -0.53832903 ...,  0.59811708  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",0
1247,"[[ 1.          0.          0.50786439 ...,  0.          0.          0.        ]
 [ 0.          1.          0.61302384 ...,  0.57224725  0.          0.        ]
 [ 0.50786439  0.61302384  1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.57224725  0.         ...,  1.          0.          0.4785274 ]
 [ 0.          0.          0.         ...,  0.          1.          0.58540834]
 [ 0.          0.          0.         ...,  0.4785274   0.58540834  1.        ]]",0
1248,"[[ 1.          0.56209924  0.54561672 ...,  0.          0.          0.        ]
 [ 0.56209924  1.          0.         ...,  0.          0.          0.        ]
 [ 0.54561672  0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.53135951  0.        ]
 [ 0.          0.          0.         ...,  0.53135951  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",0
1249,"[[ 1.  1.  1. ...,  1.  1.  1.]
 [ 1.  1.  1. ...,  1.  1.  1.]
 [ 1.  1.  1. ...,  1.  1.  1.]
 ..., 
 [ 1.  1.  1. ...,  1.  1.  1.]
 [ 1.  1.  1. ...,  1.  1.  1.]
 [ 1.  1.  1. ...,  1.  1.  1.]]",0
1250,"[[ 1.          0.44985703  0.58291222 ...,  0.          0.57306303  0.        ]
 [ 0.44985703  1.          0.         ...,  0.57557529  0.46211602  0.        ]
 [ 0.58291222  0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.57557529  0.         ...,  1.          0.6511711   0.        ]
 [ 0.57306303  0.46211602  0.         ...,  0.6511711   1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",0
1251,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.58611096  0.        ]
 [ 0.          0.          0.         ...,  0.58611096  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",0
1252,"[[ 1.          0.          0.         ...,  0.46886028  0.          0.        ]
 [ 0.          1.          0.71407401 ...,  0.          0.          0.        ]
 [ 0.          0.71407401  1.         ...,  0.49218434  0.          0.        ]
 ..., 
 [ 0.46886028  0.          0.49218434 ...,  1.          0.67131681  0.        ]
 [ 0.          0.          0.         ...,  0.67131681  1.          0.57415421]
 [ 0.          0.          0.         ...,  0.          0.57415421  1.        ]]",0
1253,"[[ 1.          0.69724697  0.         ...,  0.          0.          0.        ]
 [ 0.69724697  1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.70951926  0.          0.        ]
 ..., 
 [ 0.          0.          0.70951926 ...,  1.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",0
1254,"[[ 1.          0.88086775  0.91122931 ...,  0.97470952  0.98219783
   0.99201506]
 [ 0.88086775  1.          0.99765004 ...,  0.75280543  0.77626554
   0.9335342 ]
 [ 0.91122931  0.99765004  1.         ...,  0.79613496  0.81763236
   0.95590174]
 ..., 
 [ 0.97470952  0.75280543  0.79613496 ...,  1.          0.99933714
   0.9387421 ]
 [ 0.98219783  0.77626554  0.81763236 ...,  0.99933714  1.          0.95066356]
 [ 0.99201506  0.9335342   0.95590174 ...,  0.9387421   0.95066356  1.        ]]",0
1255,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.         -0.50374533  0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.60991846  0.        ]
 [ 0.          0.         -0.50374533 ...,  0.60991846  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",0
1256,"[[ 1.          0.          0.67090284 ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.67090284  0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",0
1257,"[[ 1.          0.          0.46621867 ...,  0.          0.          0.        ]
 [ 0.          1.          0.55866829 ...,  0.55151299  0.          0.55516337]
 [ 0.46621867  0.55866829  1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.55151299  0.         ...,  1.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          1.          0.54249144]
 [ 0.          0.55516337  0.         ...,  0.          0.54249144  1.        ]]",0
1258,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.5213559  ...,  0.          0.          0.        ]
 [ 0.          0.5213559   1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.51200247]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.51200247  0.          1.        ]]",0
1259,"[[ 1.          0.          0.84604633 ...,  0.          0.          0.        ]
 [ 0.          1.          0.57347027 ...,  0.          0.46429487  0.        ]
 [ 0.84604633  0.57347027  1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.         -0.52339406]
 [ 0.          0.46429487  0.         ...,  0.          1.          0.88116107]
 [ 0.          0.          0.         ..., -0.52339406  0.88116107  1.        ]]",0
1260,"[[ 1.          0.60785275  0.69331081 ...,  0.50345525  0.61636605  0.        ]
 [ 0.60785275  1.          0.65983123 ...,  0.66476107  0.569575    0.        ]
 [ 0.69331081  0.65983123  1.         ...,  0.46379299  0.          0.        ]
 ..., 
 [ 0.50345525  0.66476107  0.46379299 ...,  1.          0.73373966  0.        ]
 [ 0.61636605  0.569575    0.         ...,  0.73373966  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",0
1261,"[[ 1.         0.         0.        ...,  0.         0.         0.       ]
 [ 0.         1.         0.        ...,  0.         0.         0.       ]
 [ 0.         0.         1.        ...,  0.         0.         0.       ]
 ..., 
 [ 0.         0.         0.        ...,  1.         0.6303513  0.       ]
 [ 0.         0.         0.        ...,  0.6303513  1.         0.       ]
 [ 0.         0.         0.        ...,  0.         0.         1.       ]]",0
1262,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.56373344 ...,  0.          0.          0.        ]
 [ 0.          0.56373344  1.         ...,  0.5529885   0.          0.        ]
 ..., 
 [ 0.          0.          0.5529885  ...,  1.          0.66759373  0.        ]
 [ 0.          0.          0.         ...,  0.66759373  1.          0.51499846]
 [ 0.          0.          0.         ...,  0.          0.51499846  1.        ]]",0
1263,"[[ 1.          0.72467641  0.         ...,  0.          0.          0.        ]
 [ 0.72467641  1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.66475214  0.         -0.49794598]
 ..., 
 [ 0.          0.          0.66475214 ...,  1.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.          0.         -0.49794598 ...,  0.          0.          1.        ]]",0
1264,"[[ 1.  0.  0. ...,  0.  0.  0.]
 [ 0.  1.  0. ...,  0.  0.  0.]
 [ 0.  0.  1. ...,  0.  0.  0.]
 ..., 
 [ 0.  0.  0. ...,  1.  0.  0.]
 [ 0.  0.  0. ...,  0.  1.  0.]
 [ 0.  0.  0. ...,  0.  0.  1.]]",0
1265,"[[ 1.  0.  0. ...,  0.  0.  0.]
 [ 0.  1.  0. ...,  0.  0.  0.]
 [ 0.  0.  1. ...,  0.  0.  0.]
 ..., 
 [ 0.  0.  0. ...,  1.  0.  0.]
 [ 0.  0.  0. ...,  0.  1.  0.]
 [ 0.  0.  0. ...,  0.  0.  1.]]",0
1266,"[[ 1.          0.49067102  0.         ...,  0.          0.          0.        ]
 [ 0.49067102  1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",0
1267,"[[ 1.          0.78225896  0.58850146 ...,  0.58941471  0.64739118  0.        ]
 [ 0.78225896  1.          0.7453871  ...,  0.          0.6870731   0.        ]
 [ 0.58850146  0.7453871   1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.58941471  0.          0.         ...,  1.          0.86795238
   0.48033995]
 [ 0.64739118  0.6870731   0.         ...,  0.86795238  1.          0.        ]
 [ 0.          0.          0.         ...,  0.48033995  0.          1.        ]]",0
1268,"[[ 1.          0.46193382  0.         ...,  0.483922    0.          0.        ]
 [ 0.46193382  1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.483922    0.          0.         ...,  1.          0.76988046
   0.67417244]
 [ 0.          0.          0.         ...,  0.76988046  1.          0.65269003]
 [ 0.          0.          0.         ...,  0.67417244  0.65269003  1.        ]]",0
1269,"[[ 1.          0.          0.48960346 ...,  0.          0.          0.        ]
 [ 0.          1.          0.46353434 ...,  0.          0.          0.        ]
 [ 0.48960346  0.46353434  1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",0
1270,"[[ 1.          0.          0.70178519 ...,  0.46572621  0.6989713   0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.70178519  0.          1.         ...,  0.57960012  0.78620079  0.        ]
 ..., 
 [ 0.46572621  0.          0.57960012 ...,  1.          0.7678267
   0.80643571]
 [ 0.6989713   0.          0.78620079 ...,  0.7678267   1.          0.74872397]
 [ 0.          0.          0.         ...,  0.80643571  0.74872397  1.        ]]",0
1271,"[[ 1.          0.          0.60957128 ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ..., -0.52157029  0.          0.        ]
 [ 0.60957128  0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.         -0.52157029  0.         ...,  1.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",0
1272,"[[ 1.          0.64666409  0.45535678 ...,  0.4576561   0.66806219  0.        ]
 [ 0.64666409  1.          0.74160608 ...,  0.          0.          0.        ]
 [ 0.45535678  0.74160608  1.         ...,  0.          0.48767793  0.        ]
 ..., 
 [ 0.4576561   0.          0.         ...,  1.          0.72649673
   0.49460479]
 [ 0.66806219  0.          0.48767793 ...,  0.72649673  1.          0.75469108]
 [ 0.          0.          0.         ...,  0.49460479  0.75469108  1.        ]]",0
1273,"[[ 1.          0.60016823  0.         ...,  0.50826778  0.51001634  0.        ]
 [ 0.60016823  1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.50826778  0.          0.         ...,  1.          0.6870116   0.        ]
 [ 0.51001634  0.          0.         ...,  0.6870116   1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",0
1274,"[[ 1.          0.          0.53204991 ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.53204991  0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",0
